# Aurelian state traits — bracket rebalance v1
# State specialization is now the largest local throughput layer; enabling mechanics are hard-capped.
# Final Aurelian throughput ceilings: generic +150%, supporting +250%, secondary +350%, primary +550%.

# Tier 14 — Taipei–Hsinchu Command Arc
# Archetype: High Tier Services
state_trait_fre_north_taiwan = {
        building_tanks_factory_throughput_add = 0.8866
        building_warplanes_factory_throughput_add = 0.8866
        building_advanced_weaponry_factory_throughput_add = 0.8866
    }
}

# Tier 8 — Cocos Indian Ocean Relay
# Archetype: Low Tier Services
state_trait_fre_cocos_islands = {
    icon = "gfx/interface/icons/state_trait_icons/natural_harbors.dds"
    modifier = {
        building_throughput_add = 0.1125
        state_construction_mult = 0.2625
        state_standard_of_living_add = 1.2375
        state_birth_rate_mult = 0.09
        state_education_access_add = 0.0591
        state_literacy_growth_add = 0.1266
        state_infrastructure_add = 26.4
        state_infrastructure_mult = 0.105
        state_tax_capacity_mult = 0.1029
        state_trade_capacity_mult = 0.105
        state_building_university_max_level_add = 6
        state_building_barrack_max_level_add = 20
        state_tax_capacity_add = 7.5
        state_market_access_price_impact = 0.0188
        building_economy_of_scale_level_cap_add = 10
        building_railway_throughput_add = 0.7699
        building_port_throughput_add = 0.5774
        building_power_plant_throughput_add = 0.7699
        building_hydroelectric_power_plant_throughput_add = 0.7699
        building_construction_sector_throughput_add = 0.5774
        building_government_administration_throughput_add = 0.4083
        building_university_throughput_add = 0.2216

        # Low Tier Services
        building_retail_services_sector_throughput_add = 1.2147
        building_recreational_services_sector_throughput_add = 1.3866
        building_communications_network_throughput_add = 1.8397
    }
}

# Tier 12 — Aurelian Antarctic Gateway
# Archetypes: Raw Resource + Consumer Goods Manufacturing
state_trait_fre_south_georgia_south_sandwich = {
    icon = "gfx/interface/icons/state_trait_icons/resources_ore.dds"
    modifier = {
        building_throughput_add = 0.2812
        state_construction_mult = 0.5625
        state_standard_of_living_add = 2.25
        state_birth_rate_mult = 0.21
        state_education_access_add = 0.1266
        state_literacy_growth_add = 0.2531
        state_infrastructure_add = 84
        state_infrastructure_mult = 0.3281
        state_tax_capacity_mult = 0.2314
        state_trade_capacity_mult = 0.225
        state_building_university_max_level_add = 12
        state_building_barrack_max_level_add = 40
        state_tax_capacity_add = 22.5
        state_market_access_price_impact = 0.0375
        building_economy_of_scale_level_cap_add = 22.5
        building_railway_throughput_add = 1.6498
        building_port_throughput_add = 1.2374
        building_power_plant_throughput_add = 1.6498
        building_hydroelectric_power_plant_throughput_add = 1.6498
        building_construction_sector_throughput_add = 1.2374
        building_government_administration_throughput_add = 0.8749
        building_university_throughput_add = 0.475

        # Raw Resource
        building_logging_camp_throughput_add = 1.3886
        building_gold_mine_throughput_add = 1.0936
        building_gold_field_throughput_add = 1.0936
        building_iron_mine_throughput_add = 1.0936
        building_lead_mine_throughput_add = 1.0936
        building_sulfur_mine_throughput_add = 1.0936
        building_coal_mine_throughput_add = 1.0936
        building_oil_rig_throughput_add = 1.0936
        # Consumer Goods Manufacturing
        building_groceries_factory_throughput_add = 0.8499
        building_liquor_factory_throughput_add = 0.8499
        building_textile_mill_throughput_add = 0.8499
        building_furniture_factory_throughput_add = 0.8499
        building_art_academy_throughput_add = 0.8499
    }
}
